/home/yfchen/causal
0it [00:00, ?it/s]
12976it [06:05, 35.23it/s]
12980it [06:05, 35.13it/s]
12984it [06:05, 35.19it/s]
12988it [06:05, 35.05it/s]
12992it [06:06, 35.18it/s]
12996it [06:06, 35.12it/s]
13000it [06:06, 35.13it/s]
13004it [06:06, 35.18it/s]
13008it [06:06, 35.12it/s]
13012it [06:06, 35.24it/s]
13016it [06:06, 35.23it/s]
13020it [06:06, 35.14it/s]
13024it [06:07, 35.24it/s]
13028it [06:07, 35.23it/s]
13032it [06:07, 35.19it/s]
13036it [06:07, 35.31it/s]
13040it [06:07, 35.22it/s]
13044it [06:07, 35.21it/s]
13048it [06:07, 35.35it/s]
13052it [06:07, 35.23it/s]
13056it [06:07, 35.25it/s]
13060it [06:08, 35.05it/s]
13064it [06:08, 34.86it/s]
13068it [06:08, 35.00it/s]
13072it [06:08, 34.97it/s]
13076it [06:08, 35.06it/s]
13080it [06:08, 35.11it/s]
13084it [06:08, 35.09it/s]
13088it [06:08, 35.22it/s]
13092it [06:08, 35.07it/s]
13096it [06:09, 35.17it/s]
13100it [06:09, 35.07it/s]
13104it [06:09, 35.19it/s]
13108it [06:09, 35.11it/s]
13112it [06:09, 35.09it/s]
13116it [06:09, 35.15it/s]
13120it [06:09, 35.08it/s]
13124it [06:09, 35.22it/s]
13128it [06:09, 35.13it/s]
13132it [06:10, 35.15it/s]
13136it [06:10, 35.30it/s]
13140it [06:10, 35.14it/s]
13144it [06:10, 35.26it/s]
13148it [06:10, 35.14it/s]
13152it [06:10, 35.18it/s]
13156it [06:10, 35.24it/s]
13160it [06:10, 35.11it/s]
13164it [06:10, 35.26it/s]
13168it [06:11, 35.18it/s]
13172it [06:11, 35.19it/s]
13176it [06:11, 35.23it/s]
13180it [06:11, 35.10it/s]
13184it [06:11, 35.21it/s]
13188it [06:11, 35.12it/s]
13192it [06:11, 35.14it/s]
13196it [06:11, 35.24it/s]
13200it [06:12, 35.14it/s]
13204it [06:12, 35.23it/s]
13208it [06:12, 35.34it/s]
13212it [06:12, 35.10it/s]
13216it [06:12, 35.15it/s]
13220it [06:12, 34.97it/s]
13224it [06:12, 35.04it/s]
13228it [06:12, 35.07it/s]
13232it [06:12, 35.08it/s]
13236it [06:13, 35.07it/s]
13240it [06:13, 35.05it/s]
13244it [06:13, 35.10it/s]
13248it [06:13, 35.25it/s]
13252it [06:13, 35.15it/s]
13256it [06:13, 35.21it/s]
13260it [06:13, 35.18it/s]
13264it [06:13, 35.13it/s]
13268it [06:13, 35.26it/s]
13272it [06:14, 35.13it/s]
13276it [06:14, 35.24it/s]
13280it [06:14, 35.15it/s]
13284it [06:14, 35.07it/s]
13288it [06:14, 35.07it/s]
13292it [06:14, 35.11it/s]
13296it [06:14, 35.24it/s]
13300it [06:14, 35.11it/s]
13304it [06:14, 35.16it/s]
13308it [06:15, 35.18it/s]
13312it [06:15, 35.14it/s]
13316it [06:15, 35.30it/s]
13320it [06:15, 35.19it/s]
13324it [06:15, 35.20it/s]
13328it [06:15, 35.16it/s]
13332it [06:15, 35.15it/s]
13336it [06:15, 35.25it/s]
13340it [06:16, 35.13it/s]
13344it [06:16, 35.20it/s]
13348it [06:16, 35.19it/s]
13352it [06:16, 35.14it/s]
13356it [06:16, 35.26it/s]
13360it [06:16, 35.17it/s]
13364it [06:16, 35.20it/s]
13368it [06:16, 35.25it/s]
13372it [06:16, 35.17it/s]
13376it [06:17, 35.25it/s]
13380it [06:17, 35.24it/s]
13384it [06:17, 35.10it/s]
13388it [06:17, 35.19it/s]
13392it [06:17, 35.04it/s]
13396it [06:17, 35.10it/s]
13400it [06:17, 35.17it/s]
13404it [06:17, 35.11it/s]
13408it [06:17, 35.25it/s]
13412it [06:18, 35.03it/s]
13416it [06:18, 35.10it/s]
13420it [06:18, 35.11it/s]
13424it [06:18, 35.09it/s]
13428it [06:18, 35.22it/s]
13432it [06:18, 35.10it/s]
13436it [06:18, 34.99it/s]
13440it [06:18, 34.84it/s]
13444it [06:18, 34.93it/s]
13448it [06:19, 35.09it/s]
13452it [06:19, 35.01it/s]
13456it [06:19, 35.16it/s]
13460it [06:19, 35.12it/s]
13464it [06:19, 35.14it/s]
13468it [06:19, 35.23it/s]
13472it [06:19, 35.11it/s]
13476it [06:19, 35.18it/s]
13480it [06:19, 35.18it/s]
13484it [06:20, 35.10it/s]
13488it [06:20, 35.25it/s]
13492it [06:20, 35.16it/s]
13496it [06:20, 35.18it/s]
13500it [06:20, 35.31it/s]
13504it [06:20, 35.17it/s]
13508it [06:20, 35.18it/s]
13512it [06:20, 35.17it/s]
13516it [06:21, 35.15it/s]
13520it [06:21, 35.27it/s]
13524it [06:21, 35.16it/s]
13528it [06:21, 35.17it/s]
13532it [06:21, 35.26it/s]
13536it [06:21, 35.13it/s]
13540it [06:21, 35.17it/s]
13544it [06:21, 35.14it/s]
13548it [06:21, 35.06it/s]
13552it [06:22, 35.22it/s]
13556it [06:22, 35.14it/s]
13560it [06:22, 35.16it/s]
13564it [06:22, 35.30it/s]
13568it [06:22, 35.18it/s]
13572it [06:22, 35.21it/s]
13576it [06:22, 35.19it/s]
13580it [06:22, 35.09it/s]
13584it [06:22, 35.22it/s]
13588it [06:23, 34.98it/s]
13592it [06:23, 35.05it/s]
13596it [06:23, 35.15it/s]
13600it [06:23, 35.04it/s]
13604it [06:23, 35.14it/s]
13608it [06:23, 35.14it/s]
13612it [06:23, 35.12it/s]
13616it [06:23, 35.24it/s]
13620it [06:23, 35.22it/s]
13624it [06:24, 35.18it/s]
13628it [06:24, 35.25it/s]
13632it [06:24, 35.14it/s]
13636it [06:24, 35.20it/s]
13640it [06:24, 35.32it/s]
13644it [06:24, 35.13it/s]
13648it [06:24, 35.06it/s]
13652it [06:24, 34.94it/s]
13656it [06:24, 34.96it/s]
13660it [06:25, 35.06it/s]
13664it [06:25, 35.02it/s]
13668it [06:25, 35.11it/s]
13672it [06:25, 35.01it/s]
13676it [06:25, 35.09it/s]
13680it [06:25, 35.09it/s]
13684it [06:25, 35.09it/s]
13688it [06:25, 35.25it/s]
13692it [06:26, 35.15it/s]
13696it [06:26, 35.17it/s]
13700it [06:26, 35.28it/s]
13704it [06:26, 35.13it/s]
13708it [06:26, 35.18it/s]
13712it [06:26, 35.05it/s]
13716it [06:26, 35.08it/s]
13720it [06:26, 35.24it/s]
13724it [06:26, 35.09it/s]
13728it [06:27, 35.10it/s]
13732it [06:27, 35.01it/s]
13736it [06:27, 35.05it/s]
13740it [06:27, 35.22it/s]
13744it [06:27, 35.09it/s]
13748it [06:27, 35.09it/s]
13752it [06:27, 35.18it/s]
13756it [06:27, 35.09it/s]
13760it [06:27, 35.16it/s]
13764it [06:28, 35.00it/s]
13768it [06:28, 35.00it/s]
13772it [06:28, 35.16it/s]
13776it [06:28, 35.04it/s]
13780it [06:28, 35.17it/s]
13784it [06:28, 35.09it/s]
13788it [06:28, 35.11it/s]
13792it [06:28, 35.17it/s]
13796it [06:28, 35.09it/s]
13800it [06:29, 35.19it/s]
13804it [06:29, 35.25it/s]
13808it [06:29, 35.16it/s]
13812it [06:29, 35.24it/s]
13816it [06:29, 35.27it/s]
13820it [06:29, 35.13it/s]
13824it [06:29, 35.24it/s]
13828it [06:29, 35.10it/s]
13832it [06:30, 35.13it/s]
13836it [06:30, 34.99it/s]
13840it [06:30, 34.78it/s]
13844it [06:30, 34.96it/s]
13848it [06:30, 35.00it/s]
13852it [06:30, 35.03it/s]
13856it [06:30, 35.20it/s]
13860it [06:30, 35.12it/s]
13864it [06:30, 35.16it/s]
13868it [06:31, 35.11it/s]
13872it [06:31, 35.09it/s]
13876it [06:31, 35.17it/s]
13880it [06:31, 35.11it/s]
13884it [06:31, 35.19it/s]
13888it [06:31, 35.11it/s]
13892it [06:31, 35.10it/s]
13896it [06:31, 35.27it/s]
13900it [06:31, 35.17it/s]
13904it [06:32, 35.17it/s]
13908it [06:32, 35.30it/s]
13912it [06:32, 35.17it/s]
13916it [06:32, 35.22it/s]
13920it [06:32, 35.17it/s]
13924it [06:32, 35.15it/s]
13928it [06:32, 35.28it/s]
13932it [06:32, 35.14it/s]
13936it [06:32, 35.21it/s]
13940it [06:33, 35.07it/s]
13944it [06:33, 35.04it/s]
13948it [06:33, 35.18it/s]
13952it [06:33, 35.06it/s]
13956it [06:33, 35.13it/s]
13960it [06:33, 35.18it/s]
13964it [06:33, 35.10it/s]
13968it [06:33, 35.22it/s]
13972it [06:33, 35.09it/s]
13976it [06:34, 35.13it/s]
13980it [06:34, 35.26it/s]
13984it [06:34, 35.13it/s]
13988it [06:34, 35.24it/s]
13992it [06:34, 35.14it/s]
13996it [06:34, 35.15it/s]
14000it [06:34, 35.27it/s]
14004it [06:34, 35.11it/s]
14008it [06:35, 35.17it/s]
14012it [06:35, 35.18it/s]
14016it [06:35, 35.12it/s]
14020it [06:35, 35.03it/s]
14024it [06:35, 34.85it/s]
14028it [06:35, 34.96it/s]
14032it [06:35, 35.03it/s]
14036it [06:35, 34.99it/s]
14040it [06:35, 35.11it/s]
14044it [06:36, 35.05it/s]
14048it [06:36, 35.06it/s]
14052it [06:36, 35.22it/s]
14056it [06:36, 35.13it/s]
14060it [06:36, 35.14it/s]
14064it [06:36, 35.28it/s]
14068it [06:36, 35.14it/s]
14072it [06:36, 35.16it/s]
14076it [06:36, 35.15it/s]
14080it [06:37, 35.12it/s]
14084it [06:37, 35.28it/s]
14088it [06:37, 35.17it/s]
14092it [06:37, 35.18it/s]
14096it [06:37, 35.19it/s]
14100it [06:37, 35.13it/s]
14104it [06:37, 35.26it/s]
14108it [06:37, 35.16it/s]
14112it [06:37, 35.19it/s]
14116it [06:38, 35.12it/s]
14120it [06:38, 34.99it/s]
14124it [06:38, 35.09it/s]
14128it [06:38, 35.02it/s]
14132it [06:38, 35.08it/s]
14136it [06:38, 35.18it/s]
14140it [06:38, 35.08it/s]
14144it [06:38, 35.22it/s]
14148it [06:39, 35.10it/s]
14152it [06:39, 35.14it/s]
14156it [06:39, 35.10it/s]
14160it [06:39, 35.08it/s]
14164it [06:39, 35.19it/s]
14168it [06:39, 35.04it/s]
14172it [06:39, 35.15it/s]
14176it [06:39, 35.08it/s]
14180it [06:39, 35.10it/s]
14184it [06:40, 35.14it/s]
14188it [06:40, 35.07it/s]
14192it [06:40, 35.16it/s]
14196it [06:40, 34.84it/s]
14200it [06:40, 34.84it/s]
14204it [06:40, 34.89it/s]
14208it [06:40, 34.92it/s]
14212it [06:40, 35.11it/s]
14216it [06:40, 35.07it/s]
14220it [06:41, 35.06it/s]
14224it [06:41, 35.13it/s]
14228it [06:41, 35.06it/s]
14232it [06:41, 35.15it/s]
14236it [06:41, 35.08it/s]
14240it [06:41, 35.15it/s]
14244it [06:41, 35.17it/s]
14248it [06:41, 35.09it/s]
14252it [06:41, 35.23it/s]
14256it [06:42, 35.13it/s]
14260it [06:42, 35.16it/s]
14264it [06:42, 35.32it/s]
14268it [06:42, 35.17it/s]
14272it [06:42, 35.17it/s]
14276it [06:42, 35.23it/s]
14280it [06:42, 35.14it/s]
14284it [06:42, 35.26it/s]
14288it [06:42, 35.19it/s]
14292it [06:43, 35.04it/s]
14296it [06:43, 35.13it/s]
14300it [06:43, 35.05it/s]
14304it [06:43, 35.18it/s]
14308it [06:43, 35.13it/s]
14312it [06:43, 35.13it/s]
14316it [06:43, 35.25it/s]
14320it [06:43, 35.10it/s]
14324it [06:44, 35.17it/s]
14328it [06:44, 35.13it/s]
14332it [06:44, 35.05it/s]
14336it [06:44, 35.12it/s]
14340it [06:44, 34.71it/s]
14344it [06:44, 34.86it/s]
14348it [06:44, 34.96it/s]
14352it [06:44, 34.93it/s]
14356it [06:44, 35.11it/s]
14360it [06:45, 35.05it/s]
14364it [06:45, 35.10it/s]
14368it [06:45, 35.18it/s]
14372it [06:45, 35.07it/s]
14376it [06:45, 35.20it/s]
14380it [06:45, 35.10it/s]
14384it [06:45, 35.11it/s]
14388it [06:45, 35.24it/s]
14392it [06:45, 35.11it/s]
14396it [06:46, 35.20it/s]
14400it [06:46, 35.14it/s]
14404it [06:46, 35.10it/s]
14408it [06:46, 35.20it/s]
14412it [06:46, 35.05it/s]
14416it [06:46, 35.17it/s]
14420it [06:46, 35.09it/s]
14424it [06:46, 35.10it/s]
14428it [06:46, 35.11it/s]
14432it [06:47, 35.02it/s]
14436it [06:47, 35.16it/s]
14440it [06:47, 35.06it/s]
14444it [06:47, 35.11it/s]
14448it [06:47, 35.05it/s]
14452it [06:47, 35.09it/s]
14456it [06:47, 35.15it/s]
14460it [06:47, 35.10it/s]
14464it [06:48, 35.21it/s]
14468it [06:48, 35.09it/s]
14472it [06:48, 35.08it/s]
14476it [06:48, 35.21it/s]
14480it [06:48, 35.10it/s]
14484it [06:48, 35.14it/s]
14488it [06:48, 35.11it/s]
14492it [06:48, 35.10it/s]
14496it [06:48, 35.25it/s]
14500it [06:49, 35.18it/s]
14504it [06:49, 35.16it/s]
14508it [06:49, 35.26it/s]
14512it [06:49, 35.11it/s]
14516it [06:49, 35.21it/s]
14520it [06:49, 35.11it/s]
14524it [06:49, 35.13it/s]
14528it [06:49, 35.27it/s]
14532it [06:49, 35.12it/s]
14536it [06:50, 35.11it/s]
14540it [06:50, 35.04it/s]
14544it [06:50, 34.76it/s]
14548it [06:50, 34.88it/s]
14552it [06:50, 34.94it/s]
14556it [06:50, 34.97it/s]
14560it [06:50, 35.14it/s]
14564it [06:50, 35.11it/s]
14568it [06:50, 35.10it/s]
14572it [06:51, 35.20it/s]
14576it [06:51, 35.08it/s]
14580it [06:51, 35.20it/s]
14584it [06:51, 35.17it/s]
14588it [06:51, 35.15it/s]
14592it [06:51, 35.27it/s]
14596it [06:51, 35.05it/s]
14600it [06:51, 35.08it/s]
14604it [06:51, 35.22it/s]
14608it [06:52, 35.07it/s]
14612it [06:52, 35.20it/s]
14616it [06:52, 35.13it/s]
14620it [06:52, 35.14it/s]
14624it [06:52, 35.24it/s]
14628it [06:52, 35.12it/s]
14632it [06:52, 35.19it/s]
14636it [06:52, 35.24it/s]
14640it [06:53, 35.11it/s]
14644it [06:53, 35.09it/s]
14648it [06:53, 34.99it/s]
14652it [06:53, 35.04it/s]
14656it [06:53, 35.08it/s]
14660it [06:53, 35.07it/s]
14664it [06:53, 35.19it/s]
14668it [06:53, 35.10it/s]
14672it [06:53, 35.15it/s]
14676it [06:54, 34.98it/s]
14680it [06:54, 34.90it/s]
14684it [06:54, 35.08it/s]
14688it [06:54, 35.02it/s]
14692it [06:54, 35.08it/s]
14696it [06:54, 35.26it/s]
14700it [06:54, 35.17it/s]
14704it [06:54, 35.19it/s]
14708it [06:54, 35.27it/s]
14712it [06:55, 35.13it/s]
14716it [06:55, 35.19it/s]
14720it [06:55, 35.24it/s]
14724it [06:55, 35.15it/s]
14728it [06:55, 35.22it/s]
14732it [06:55, 35.10it/s]
14736it [06:55, 35.14it/s]
14740it [06:55, 35.22it/s]
14744it [06:55, 35.13it/s]
14748it [06:56, 35.25it/s]
14752it [06:56, 35.17it/s]
14756it [06:56, 35.17it/s]
14760it [06:56, 35.12it/s]
14764it [06:56, 35.09it/s]
14768it [06:56, 35.18it/s]
14772it [06:56, 35.09it/s]
14776it [06:56, 35.12it/s]
14780it [06:57, 35.16it/s]
14784it [06:57, 35.08it/s]
14788it [06:57, 35.22it/s]
14792it [06:57, 35.09it/s]
14796it [06:57, 35.15it/s]
14800it [06:57, 35.12it/s]
14804it [06:57, 35.10it/s]
14808it [06:57, 35.25it/s]
14812it [06:57, 35.11it/s]
14816it [06:58, 35.14it/s]
14820it [06:58, 35.08it/s]
14824it [06:58, 35.04it/s]
14828it [06:58, 35.19it/s]
14832it [06:58, 35.11it/s]
14836it [06:58, 35.14it/s]
14840it [06:58, 35.18it/s]
14844it [06:58, 35.10it/s]
14848it [06:58, 35.23it/s]
14852it [06:59, 35.21it/s]
14856it [06:59, 35.11it/s]
14860it [06:59, 35.20it/s]
14864it [06:59, 34.94it/s]
14868it [06:59, 34.92it/s]
14872it [06:59, 35.07it/s]
14876it [06:59, 34.98it/s]
14880it [06:59, 35.09it/s]
14884it [06:59, 35.08it/s]
14888it [07:00, 35.10it/s]
14892it [07:00, 35.24it/s]
14896it [07:00, 35.11it/s]
14900it [07:00, 35.14it/s]
14904it [07:00, 35.26it/s]
14908it [07:00, 35.14it/s]
14912it [07:00, 35.21it/s]
14916it [07:00, 35.24it/s]
14920it [07:00, 35.11it/s]
14924it [07:01, 35.23it/s]
14928it [07:01, 35.16it/s]
14932it [07:01, 35.09it/s]
14936it [07:01, 35.15it/s]
14940it [07:01, 35.07it/s]
14944it [07:01, 35.20it/s]
14948it [07:01, 35.14it/s]
14952it [07:01, 35.16it/s]
14956it [07:02, 35.30it/s]
14960it [07:02, 35.18it/s]
14964it [07:02, 35.20it/s]
14968it [07:02, 35.21it/s]
14972it [07:02, 35.13it/s]
14976it [07:02, 35.23it/s]
14980it [07:02, 35.03it/s]
14984it [07:02, 35.09it/s]
14988it [07:02, 35.13it/s]
14992it [07:03, 35.06it/s]
14996it [07:03, 35.07it/s]
15000it [07:03, 34.97it/s]
15004it [07:03, 35.02it/s]
15008it [07:03, 35.05it/s]
15012it [07:03, 34.76it/s]
15016it [07:03, 34.84it/s]
15020it [07:03, 35.06it/s]
15024it [07:03, 35.01it/s]
15028it [07:04, 35.09it/s]
15032it [07:04, 35.25it/s]
15036it [07:04, 35.08it/s]
15040it [07:04, 35.20it/s]
15044it [07:04, 35.13it/s]
15048it [07:04, 35.18it/s]
15052it [07:04, 35.29it/s]
15056it [07:04, 35.10it/s]
15060it [07:04, 35.21it/s]
15064it [07:05, 35.13it/s]
15068it [07:05, 35.15it/s]
15072it [07:05, 35.27it/s]
15076it [07:05, 35.15it/s]
15080it [07:05, 35.20it/s]
15084it [07:05, 35.20it/s]
15088it [07:05, 35.11it/s]
15092it [07:05, 35.20it/s]
15096it [07:05, 35.10it/s]
15100it [07:06, 35.13it/s]
15104it [07:06, 35.26it/s]
15108it [07:06, 35.12it/s]
15112it [07:06, 35.22it/s]
15116it [07:06, 35.14it/s]
15120it [07:06, 35.14it/s]
15124it [07:06, 35.28it/s]
15128it [07:06, 35.17it/s]
15132it [07:07, 35.15it/s]
15136it [07:07, 35.28it/s]
15140it [07:07, 35.15it/s]
15144it [07:07, 35.18it/s]
15148it [07:07, 35.12it/s]
15152it [07:07, 35.10it/s]
15156it [07:07, 35.21it/s]
15160it [07:07, 35.10it/s]
15164it [07:07, 35.17it/s]
15168it [07:08, 35.20it/s]
15172it [07:08, 35.06it/s]
15176it [07:08, 34.91it/s]
15180it [07:08, 34.76it/s]
15184it [07:08, 34.89it/s]
15188it [07:08, 35.10it/s]
15192it [07:08, 35.01it/s]
15196it [07:08, 35.15it/s]
15200it [07:08, 35.08it/s]
15204it [07:09, 35.13it/s]
15208it [07:09, 35.23it/s]
15212it [07:09, 35.13it/s]
15216it [07:09, 35.13it/s]
15220it [07:09, 35.16it/s]
15224it [07:09, 35.06it/s]
15228it [07:09, 35.19it/s]
15232it [07:09, 35.12it/s]
15236it [07:09, 35.13it/s]
15240it [07:10, 35.12it/s]
15244it [07:10, 35.07it/s]
15248it [07:10, 35.20it/s]
15252it [07:10, 35.11it/s]
15256it [07:10, 35.11it/s]
15260it [07:10, 35.13it/s]
15264it [07:10, 35.07it/s]
15268it [07:10, 35.20it/s]
15272it [07:11, 35.09it/s]
15276it [07:11, 35.00it/s]
15280it [07:11, 35.03it/s]
15284it [07:11, 35.00it/s]
15288it [07:11, 35.17it/s]
15292it [07:11, 35.09it/s]
15296it [07:11, 35.09it/s]
15300it [07:11, 35.20it/s]
15304it [07:11, 35.10it/s]
15308it [07:12, 35.17it/s]
15312it [07:12, 35.20it/s]
15316it [07:12, 35.12it/s]
15320it [07:12, 35.24it/s]
15324it [07:12, 35.09it/s]
15328it [07:12, 35.17it/s]
15332it [07:12, 35.11it/s]
15336it [07:12, 35.09it/s]
15340it [07:12, 35.15it/s]
15344it [07:13, 35.09it/s]
15348it [07:13, 35.19it/s]
15352it [07:13, 34.98it/s]
15356it [07:13, 35.05it/s]
15360it [07:13, 35.18it/s]
15364it [07:13, 35.06it/s]
15368it [07:13, 35.17it/s]
15372it [07:13, 35.10it/s]
15376it [07:13, 35.11it/s]
15380it [07:14, 35.26it/s]
15384it [07:14, 34.92it/s]
15388it [07:14, 34.91it/s]
15392it [07:14, 34.90it/s]
15396it [07:14, 34.95it/s]
15400it [07:14, 35.14it/s]
15404it [07:14, 35.01it/s]
15408it [07:14, 35.08it/s]
15412it [07:14, 35.25it/s]
15416it [07:15, 35.12it/s]
15420it [07:15, 35.17it/s]
15424it [07:15, 35.15it/s]
15428it [07:15, 35.13it/s]
15432it [07:15, 35.26it/s]
15436it [07:15, 35.11it/s]
15440it [07:15, 35.20it/s]
15444it [07:15, 35.16it/s]
15448it [07:16, 35.16it/s]
15452it [07:16, 35.29it/s]
15456it [07:16, 35.21it/s]
15460it [07:16, 35.16it/s]
15464it [07:16, 35.25it/s]
15468it [07:16, 35.18it/s]
15472it [07:16, 35.19it/s]
15476it [07:16, 35.32it/s]
15480it [07:16, 35.23it/s]
15484it [07:17, 35.21it/s]
15488it [07:17, 35.31it/s]
15492it [07:17, 35.14it/s]
15496it [07:17, 35.23it/s]
15500it [07:17, 35.17it/s]
15504it [07:17, 35.17it/s]
15508it [07:17, 35.26it/s]
15512it [07:17, 35.15it/s]
15516it [07:17, 35.20it/s]
15520it [07:18, 35.20it/s]
15524it [07:18, 35.17it/s]
15528it [07:18, 35.11it/s]
15532it [07:18, 35.09it/s]
15536it [07:18, 35.09it/s]
15540it [07:18, 35.18it/s]
15544it [07:18, 35.06it/s]
15548it [07:18, 35.15it/s]
15552it [07:18, 35.10it/s]
15556it [07:19, 35.10it/s]
15560it [07:19, 35.11it/s]
15564it [07:19, 35.04it/s]
15568it [07:19, 35.16it/s]
15572it [07:19, 35.03it/s]
15576it [07:19, 34.99it/s]
15580it [07:19, 34.70it/s]
15584it [07:19, 34.77it/s]
15588it [07:20, 34.95it/s]
15592it [07:20, 34.94it/s]
15596it [07:20, 35.10it/s]
15600it [07:20, 35.12it/s]
15604it [07:20, 35.08it/s]
15608it [07:20, 35.24it/s]
15612it [07:20, 35.13it/s]
15616it [07:20, 35.16it/s]
15620it [07:20, 35.24it/s]
15624it [07:21, 35.14it/s]
15628it [07:21, 35.17it/s]
15632it [07:21, 35.22it/s]
15636it [07:21, 35.12it/s]
15640it [07:21, 35.24it/s]
15644it [07:21, 35.13it/s]
15648it [07:21, 35.15it/s]
15652it [07:21, 35.24it/s]
15656it [07:21, 35.10it/s]
15660it [07:22, 35.21it/s]
15664it [07:22, 35.15it/s]
15668it [07:22, 35.14it/s]
15672it [07:22, 35.26it/s]
15676it [07:22, 35.16it/s]
15680it [07:22, 35.16it/s]
15684it [07:22, 35.31it/s]
15688it [07:22, 35.16it/s]
15692it [07:22, 35.22it/s]
15696it [07:23, 35.15it/s]
15700it [07:23, 35.17it/s]
15704it [07:23, 35.03it/s]
15708it [07:23, 34.97it/s]
15712it [07:23, 35.11it/s]
15716it [07:23, 35.03it/s]
15720it [07:23, 35.06it/s]
15724it [07:23, 35.10it/s]
15728it [07:23, 35.04it/s]
15732it [07:24, 35.20it/s]
15736it [07:24, 35.11it/s]
15740it [07:24, 35.16it/s]
15744it [07:24, 35.15it/s]
15748it [07:24, 35.10it/s]
15752it [07:24, 35.23it/s]
15756it [07:24, 35.11it/s]
15760it [07:24, 35.17it/s]
15764it [07:25, 35.11it/s]
15768it [07:25, 35.11it/s]
15772it [07:25, 35.22it/s]
15776it [07:25, 35.10it/s]
15780it [07:25, 35.02it/s]
15784it [07:25, 34.92it/s]
15788it [07:25, 34.89it/s]
15792it [07:25, 35.07it/s]
15796it [07:25, 35.08it/s]
15800it [07:26, 35.10it/s]
15804it [07:26, 35.24it/s]
15808it [07:26, 35.13it/s]
15812it [07:26, 35.17it/s]
15816it [07:26, 35.28it/s]
15820it [07:26, 35.14it/s]
15824it [07:26, 35.22it/s]
15828it [07:26, 35.15it/s]
15832it [07:26, 35.12it/s]
15836it [07:27, 35.22it/s]
15840it [07:27, 35.12it/s]
15844it [07:27, 35.15it/s]
15848it [07:27, 35.27it/s]
15852it [07:27, 35.12it/s]
15856it [07:27, 35.22it/s]
15860it [07:27, 35.06it/s]
15864it [07:27, 35.08it/s]
15868it [07:27, 35.22it/s]
15872it [07:28, 35.11it/s]
15876it [07:28, 35.17it/s]
15880it [07:28, 35.05it/s]
15884it [07:28, 34.93it/s]
15888it [07:28, 35.12it/s]
15892it [07:28, 35.07it/s]
15896it [07:28, 35.12it/s]
15900it [07:28, 35.28it/s]
15904it [07:28, 35.21it/s]
15908it [07:29, 35.18it/s]
15912it [07:29, 35.30it/s]
15916it [07:29, 35.17it/s]
15920it [07:29, 35.19it/s]
15924it [07:29, 35.22it/s]
15928it [07:29, 35.12it/s]
15932it [07:29, 35.22it/s]
15936it [07:29, 35.08it/s]
15940it [07:30, 35.16it/s]
15944it [07:30, 35.07it/s]
15948it [07:30, 35.09it/s]
15952it [07:30, 35.25it/s]
15956it [07:30, 35.16it/s]
15960it [07:30, 35.18it/s]
15964it [07:30, 35.07it/s]
15968it [07:30, 34.85it/s]
15972it [07:30, 35.01it/s]
15976it [07:31, 34.99it/s]
15980it [07:31, 35.04it/s]
15984it [07:31, 35.16it/s]
15988it [07:31, 35.06it/s]
15992it [07:31, 35.18it/s]
15996it [07:31, 35.15it/s]
16000it [07:31, 35.13it/s]
16004it [07:31, 35.27it/s]
16008it [07:31, 35.16it/s]
16012it [07:32, 35.18it/s]
16016it [07:32, 35.21it/s]
16020it [07:32, 35.14it/s]
16024it [07:32, 35.25it/s]
16028it [07:32, 35.13it/s]
16032it [07:32, 35.18it/s]
16036it [07:32, 35.24it/s]
16040it [07:32, 35.12it/s]
16044it [07:32, 35.23it/s]
16048it [07:33, 35.22it/s]
16052it [07:33, 35.16it/s]
16056it [07:33, 35.06it/s]
16060it [07:33, 34.97it/s]
16064it [07:33, 35.12it/s]
16068it [07:33, 35.01it/s]
16072it [07:33, 35.06it/s]
16076it [07:33, 35.15it/s]
16080it [07:34, 35.06it/s]
16084it [07:34, 35.18it/s]
16088it [07:34, 35.08it/s]
16092it [07:34, 35.16it/s]
16096it [07:34, 35.15it/s]
16100it [07:34, 35.12it/s]
16104it [07:34, 35.25it/s]
16108it [07:34, 35.17it/s]
16112it [07:34, 35.16it/s]
16116it [07:35, 35.24it/s]
16120it [07:35, 35.13it/s]
16124it [07:35, 35.24it/s]
16128it [07:35, 35.14it/s]
16132it [07:35, 35.13it/s]
16136it [07:35, 35.26it/s]
16140it [07:35, 35.13it/s]
16144it [07:35, 35.13it/s]
16148it [07:35, 35.28it/s]
16152it [07:36, 35.10it/s]
16156it [07:36, 34.94it/s]
16160it [07:36, 35.00it/s]
16164it [07:36, 34.94it/s]
16168it [07:36, 35.09it/s]
16172it [07:36, 35.09it/s]
16176it [07:36, 35.09it/s]
16180it [07:36, 35.22it/s]
16184it [07:36, 35.09it/s]
16188it [07:37, 35.21it/s]
16192it [07:37, 35.13it/s]
16196it [07:37, 35.14it/s]
16200it [07:37, 35.16it/s]
16204it [07:37, 35.06it/s]
16208it [07:37, 35.12it/s]
16212it [07:37, 35.19it/s]
16216it [07:37, 35.13it/s]
16220it [07:37, 35.24it/s]
16224it [07:38, 35.21it/s]
16228it [07:38, 35.16it/s]
16232it [07:38, 35.10it/s]
16236it [07:38, 35.04it/s]
16240it [07:38, 35.01it/s]
16244it [07:38, 35.19it/s]
16248it [07:38, 35.11it/s]
16252it [07:38, 35.16it/s]
16256it [07:39, 35.26it/s]
16260it [07:39, 35.09it/s]
