/home/yfchen/causal
0it [00:00, ?it/s]
22557it [06:38, 57.66it/s]
22563it [06:38, 57.71it/s]
22569it [06:38, 57.65it/s]
22575it [06:38, 57.65it/s]
22581it [06:38, 57.64it/s]
22587it [06:38, 57.63it/s]
22593it [06:38, 57.69it/s]
22599it [06:38, 57.64it/s]
22605it [06:38, 56.90it/s]
22611it [06:38, 56.33it/s]
22617it [06:39, 56.57it/s]
22623it [06:39, 56.62it/s]
22629it [06:39, 57.00it/s]
22635it [06:39, 57.06it/s]
22641it [06:39, 57.30it/s]
22647it [06:39, 57.37it/s]
22653it [06:39, 57.56it/s]
22659it [06:39, 57.63it/s]
22665it [06:39, 57.67it/s]
22671it [06:39, 57.74it/s]
22677it [06:40, 57.61it/s]
22683it [06:40, 57.75it/s]
22689it [06:40, 57.56it/s]
22695it [06:40, 57.72it/s]
22701it [06:40, 57.64it/s]
22707it [06:40, 57.55it/s]
22713it [06:40, 57.75it/s]
22719it [06:40, 57.52it/s]
22725it [06:40, 57.59it/s]
22731it [06:41, 57.32it/s]
22737it [06:41, 57.48it/s]
22743it [06:41, 57.45it/s]
22749it [06:41, 57.60it/s]
22755it [06:41, 57.61it/s]
22761it [06:41, 57.69it/s]
22767it [06:41, 57.71it/s]
22773it [06:41, 57.69it/s]
22779it [06:41, 57.74it/s]
22785it [06:41, 57.64it/s]
22791it [06:42, 57.75it/s]
22797it [06:42, 57.53it/s]
22803it [06:42, 57.72it/s]
22809it [06:42, 57.55it/s]
22815it [06:42, 57.73it/s]
22821it [06:42, 57.61it/s]
22827it [06:42, 56.76it/s]
22833it [06:42, 56.83it/s]
22839it [06:42, 57.10it/s]
22845it [06:43, 57.24it/s]
22851it [06:43, 57.37it/s]
22857it [06:43, 57.48it/s]
22863it [06:43, 57.57it/s]
22869it [06:43, 57.72it/s]
22875it [06:43, 57.62it/s]
22881it [06:43, 57.76it/s]
22887it [06:43, 57.63it/s]
22893it [06:43, 57.82it/s]
22899it [06:43, 57.65it/s]
22905it [06:44, 57.73it/s]
22911it [06:44, 57.67it/s]
22917it [06:44, 57.72it/s]
22923it [06:44, 57.71it/s]
22929it [06:44, 57.72it/s]
22935it [06:44, 57.77it/s]
22941it [06:44, 57.63it/s]
22947it [06:44, 57.80it/s]
22953it [06:44, 57.63it/s]
22959it [06:44, 57.75it/s]
22965it [06:45, 57.62it/s]
22971it [06:45, 57.76it/s]
22977it [06:45, 57.83it/s]
22983it [06:45, 57.62it/s]
22989it [06:45, 57.77it/s]
22995it [06:45, 57.63it/s]
23001it [06:45, 57.64it/s]
23007it [06:45, 57.60it/s]
23013it [06:45, 57.55it/s]
23019it [06:46, 57.35it/s]
23025it [06:46, 57.43it/s]
23031it [06:46, 57.48it/s]
23037it [06:46, 57.49it/s]
23043it [06:46, 57.73it/s]
23049it [06:46, 57.57it/s]
23055it [06:46, 57.74it/s]
23061it [06:46, 57.59it/s]
23067it [06:46, 57.70it/s]
23073it [06:46, 57.63it/s]
23079it [06:47, 57.73it/s]
23085it [06:47, 57.68it/s]
23091it [06:47, 57.67it/s]
23097it [06:47, 57.03it/s]
23103it [06:47, 57.17it/s]
23109it [06:47, 57.34it/s]
23115it [06:47, 57.22it/s]
23121it [06:47, 57.31it/s]
23127it [06:47, 57.26it/s]
23133it [06:48, 57.48it/s]
23139it [06:48, 57.36it/s]
23145it [06:48, 57.57it/s]
23151it [06:48, 57.49it/s]
23157it [06:48, 57.65it/s]
23163it [06:48, 57.59it/s]
23169it [06:48, 57.70it/s]
23175it [06:48, 57.67it/s]
23181it [06:48, 57.75it/s]
23187it [06:48, 57.73it/s]
23193it [06:49, 57.72it/s]
23199it [06:49, 57.83it/s]
23205it [06:49, 57.71it/s]
23211it [06:49, 57.90it/s]
23217it [06:49, 57.68it/s]
23223it [06:49, 57.78it/s]
23229it [06:49, 57.68it/s]
23235it [06:49, 57.82it/s]
23241it [06:49, 57.76it/s]
23247it [06:49, 57.70it/s]
23253it [06:50, 57.77it/s]
23259it [06:50, 57.53it/s]
23265it [06:50, 57.59it/s]
23271it [06:50, 57.57it/s]
23277it [06:50, 57.61it/s]
23283it [06:50, 57.63it/s]
23289it [06:50, 57.67it/s]
23295it [06:50, 57.71it/s]
23301it [06:50, 57.72it/s]
23307it [06:51, 57.79it/s]
23313it [06:51, 57.73it/s]
23319it [06:51, 57.86it/s]
23325it [06:51, 57.68it/s]
23331it [06:51, 57.51it/s]
23337it [06:51, 57.35it/s]
23343it [06:51, 57.54it/s]
23349it [06:51, 57.47it/s]
23355it [06:51, 57.56it/s]
23361it [06:51, 57.51it/s]
23367it [06:52, 57.58it/s]
23373it [06:52, 57.60it/s]
23379it [06:52, 57.64it/s]
23385it [06:52, 57.62it/s]
23391it [06:52, 57.56it/s]
23397it [06:52, 57.66it/s]
23403it [06:52, 57.56it/s]
23409it [06:52, 57.79it/s]
23415it [06:52, 57.62it/s]
23421it [06:53, 57.73it/s]
23427it [06:53, 57.61it/s]
23433it [06:53, 57.61it/s]
23439it [06:53, 57.09it/s]
23445it [06:53, 57.16it/s]
23451it [06:53, 57.30it/s]
23457it [06:53, 57.37it/s]
23463it [06:53, 57.52it/s]
23469it [06:53, 57.54it/s]
23475it [06:53, 57.76it/s]
23481it [06:54, 57.58it/s]
23487it [06:54, 57.74it/s]
23493it [06:54, 57.65it/s]
23499it [06:54, 57.78it/s]
23505it [06:54, 57.78it/s]
23511it [06:54, 57.78it/s]
23517it [06:54, 57.79it/s]
23523it [06:54, 57.74it/s]
23529it [06:54, 57.89it/s]
23535it [06:54, 57.69it/s]
23541it [06:55, 57.70it/s]
23547it [06:55, 57.42it/s]
23553it [06:55, 57.45it/s]
23559it [06:55, 57.56it/s]
23565it [06:55, 57.54it/s]
23571it [06:55, 57.75it/s]
23577it [06:55, 57.54it/s]
23583it [06:55, 57.74it/s]
23589it [06:55, 57.56it/s]
23595it [06:56, 57.50it/s]
23601it [06:56, 57.38it/s]
23607it [06:56, 57.53it/s]
23613it [06:56, 57.51it/s]
23619it [06:56, 57.59it/s]
23625it [06:56, 57.59it/s]
23631it [06:56, 57.56it/s]
23637it [06:56, 57.58it/s]
23643it [06:56, 57.59it/s]
23649it [06:56, 57.80it/s]
23655it [06:57, 57.64it/s]
23661it [06:57, 57.79it/s]
23667it [06:57, 57.66it/s]
23673it [06:57, 57.81it/s]
23679it [06:57, 57.66it/s]
23685it [06:57, 57.67it/s]
23691it [06:57, 57.60it/s]
23697it [06:57, 57.66it/s]
23703it [06:57, 57.70it/s]
23709it [06:58, 57.66it/s]
23715it [06:58, 57.83it/s]
23721it [06:58, 57.63it/s]
23727it [06:58, 57.79it/s]
23733it [06:58, 57.63it/s]
23739it [06:58, 57.77it/s]
23745it [06:58, 57.61it/s]
23751it [06:58, 57.68it/s]
23757it [06:58, 57.63it/s]
23763it [06:58, 57.44it/s]
23769it [06:59, 57.31it/s]
23775it [06:59, 57.39it/s]
23781it [06:59, 57.53it/s]
23787it [06:59, 57.49it/s]
23793it [06:59, 57.69it/s]
23799it [06:59, 57.51it/s]
23805it [06:59, 57.72it/s]
23811it [06:59, 57.55it/s]
23817it [06:59, 57.52it/s]
23823it [06:59, 57.66it/s]
23829it [07:00, 57.51it/s]
23835it [07:00, 57.71it/s]
23841it [07:00, 57.55it/s]
23847it [07:00, 57.70it/s]
23853it [07:00, 57.63it/s]
23859it [07:00, 57.70it/s]
23865it [07:00, 57.62it/s]
23871it [07:00, 57.70it/s]
23877it [07:00, 57.66it/s]
23883it [07:01, 57.54it/s]
23889it [07:01, 57.48it/s]
23895it [07:01, 57.49it/s]
23901it [07:01, 57.39it/s]
23907it [07:01, 57.33it/s]
23913it [07:01, 57.58it/s]
23919it [07:01, 57.48it/s]
23925it [07:01, 57.73it/s]
23931it [07:01, 57.63it/s]
23937it [07:01, 57.80it/s]
23943it [07:02, 57.71it/s]
23949it [07:02, 57.76it/s]
23955it [07:02, 57.71it/s]
23961it [07:02, 57.77it/s]
23967it [07:02, 57.79it/s]
23973it [07:02, 57.67it/s]
23979it [07:02, 57.71it/s]
23985it [07:02, 57.52it/s]
23991it [07:02, 57.71it/s]
23997it [07:03, 57.57it/s]
24003it [07:03, 57.69it/s]
24009it [07:03, 57.61it/s]
24015it [07:03, 57.70it/s]
24021it [07:03, 57.63it/s]
24027it [07:03, 57.71it/s]
24033it [07:03, 57.68it/s]
24039it [07:03, 57.71it/s]
24045it [07:03, 57.73it/s]
24051it [07:03, 57.69it/s]
24057it [07:04, 57.73it/s]
24063it [07:04, 57.68it/s]
24069it [07:04, 57.88it/s]
24075it [07:04, 57.66it/s]
24081it [07:04, 57.78it/s]
24087it [07:04, 57.50it/s]
24093it [07:04, 57.39it/s]
24099it [07:04, 57.61it/s]
24105it [07:04, 57.47it/s]
24111it [07:04, 57.69it/s]
24117it [07:05, 57.66it/s]
24123it [07:05, 57.81it/s]
24129it [07:05, 57.79it/s]
24135it [07:05, 57.82it/s]
24141it [07:05, 57.60it/s]
24147it [07:05, 57.50it/s]
24153it [07:05, 57.71it/s]
24159it [07:05, 57.56it/s]
24165it [07:05, 57.77it/s]
24171it [07:06, 57.46it/s]
24177it [07:06, 57.59it/s]
24183it [07:06, 57.57it/s]
24189it [07:06, 57.70it/s]
24195it [07:06, 57.67it/s]
24201it [07:06, 57.70it/s]
24207it [07:06, 57.69it/s]
24213it [07:06, 57.67it/s]
24219it [07:06, 57.72it/s]
24225it [07:06, 57.66it/s]
24231it [07:07, 57.77it/s]
24237it [07:07, 57.65it/s]
24243it [07:07, 57.79it/s]
24249it [07:07, 57.58it/s]
24255it [07:07, 57.74it/s]
24261it [07:07, 57.62it/s]
24267it [07:07, 57.73it/s]
24273it [07:07, 57.59it/s]
24279it [07:07, 57.71it/s]
24285it [07:08, 57.70it/s]
24291it [07:08, 57.68it/s]
24297it [07:08, 57.76it/s]
24303it [07:08, 57.68it/s]
24309it [07:08, 57.83it/s]
24315it [07:08, 57.65it/s]
24321it [07:08, 57.77it/s]
24327it [07:08, 57.56it/s]
24333it [07:08, 57.14it/s]
24339it [07:08, 56.68it/s]
24345it [07:09, 56.98it/s]
24351it [07:09, 57.10it/s]
24357it [07:09, 57.27it/s]
24363it [07:09, 57.48it/s]
24369it [07:09, 57.33it/s]
24375it [07:09, 57.48it/s]
24381it [07:09, 57.49it/s]
24387it [07:09, 57.63it/s]
24393it [07:09, 57.61it/s]
24399it [07:09, 57.67it/s]
24405it [07:10, 57.70it/s]
24411it [07:10, 57.50it/s]
24417it [07:10, 57.63it/s]
24423it [07:10, 57.51it/s]
24429it [07:10, 57.72it/s]
24435it [07:10, 57.60it/s]
24441it [07:10, 57.72it/s]
24447it [07:10, 57.62it/s]
24453it [07:10, 57.73it/s]
24459it [07:11, 57.58it/s]
24465it [07:11, 57.53it/s]
24471it [07:11, 57.51it/s]
24477it [07:11, 57.56it/s]
24483it [07:11, 57.65it/s]
24489it [07:11, 57.60it/s]
24495it [07:11, 57.78it/s]
24501it [07:11, 57.61it/s]
24507it [07:11, 57.83it/s]
24513it [07:11, 57.69it/s]
24519it [07:12, 57.75it/s]
24525it [07:12, 57.67it/s]
24531it [07:12, 57.69it/s]
24537it [07:12, 57.68it/s]
24543it [07:12, 57.72it/s]
24549it [07:12, 57.77it/s]
24555it [07:12, 57.71it/s]
24561it [07:12, 57.84it/s]
24567it [07:12, 57.54it/s]
24573it [07:13, 57.72it/s]
24579it [07:13, 57.57it/s]
24585it [07:13, 57.77it/s]
24591it [07:13, 57.70it/s]
24597it [07:13, 57.77it/s]
24603it [07:13, 57.71it/s]
24609it [07:13, 57.74it/s]
24615it [07:13, 57.71it/s]
24621it [07:13, 57.71it/s]
24627it [07:13, 57.73it/s]
24633it [07:14, 57.45it/s]
24639it [07:14, 57.45it/s]
24645it [07:14, 57.27it/s]
24651it [07:14, 57.37it/s]
24657it [07:14, 57.50it/s]
24663it [07:14, 57.51it/s]
24669it [07:14, 57.69it/s]
24675it [07:14, 57.59it/s]
24681it [07:14, 57.80it/s]
24687it [07:14, 57.62it/s]
24693it [07:15, 57.72it/s]
24699it [07:15, 57.60it/s]
24705it [07:15, 57.73it/s]
24711it [07:15, 57.72it/s]
24717it [07:15, 57.76it/s]
24723it [07:15, 57.80it/s]
24729it [07:15, 57.75it/s]
24735it [07:15, 57.79it/s]
24741it [07:15, 57.70it/s]
24747it [07:16, 57.83it/s]
24753it [07:16, 57.64it/s]
24759it [07:16, 57.72it/s]
24765it [07:16, 57.64it/s]
24771it [07:16, 57.80it/s]
24777it [07:16, 57.74it/s]
24783it [07:16, 57.74it/s]
24789it [07:16, 57.70it/s]
24795it [07:16, 57.70it/s]
24801it [07:16, 57.69it/s]
24807it [07:17, 57.69it/s]
24813it [07:17, 57.81it/s]
24819it [07:17, 57.67it/s]
24825it [07:17, 57.84it/s]
24831it [07:17, 57.69it/s]
24837it [07:17, 57.83it/s]
24843it [07:17, 57.57it/s]
24849it [07:17, 57.44it/s]
24855it [07:17, 57.21it/s]
24861it [07:18, 57.27it/s]
24867it [07:18, 57.28it/s]
24873it [07:18, 57.39it/s]
24879it [07:18, 57.49it/s]
24885it [07:18, 57.53it/s]
24891it [07:18, 57.72it/s]
24897it [07:18, 57.64it/s]
24903it [07:18, 57.84it/s]
24909it [07:18, 57.68it/s]
24915it [07:18, 57.83it/s]
24921it [07:19, 57.81it/s]
24927it [07:19, 57.57it/s]
24933it [07:19, 57.77it/s]
24939it [07:19, 57.62it/s]
24945it [07:19, 57.71it/s]
24951it [07:19, 57.64it/s]
24957it [07:19, 57.70it/s]
24963it [07:19, 57.67it/s]
24969it [07:19, 57.65it/s]
24975it [07:19, 57.67it/s]
24981it [07:20, 57.57it/s]
24987it [07:20, 57.71it/s]
24993it [07:20, 57.54it/s]
24999it [07:20, 57.74it/s]
25005it [07:20, 57.59it/s]
25011it [07:20, 57.72it/s]
25017it [07:20, 57.61it/s]
25023it [07:20, 57.71it/s]
25029it [07:20, 57.66it/s]
25035it [07:21, 57.68it/s]
25041it [07:21, 57.67it/s]
25047it [07:21, 57.72it/s]
25053it [07:21, 57.79it/s]
25059it [07:21, 57.74it/s]
25065it [07:21, 57.76it/s]
25071it [07:21, 57.59it/s]
25077it [07:21, 57.77it/s]
25083it [07:21, 57.59it/s]
25089it [07:21, 57.74it/s]
25095it [07:22, 57.57it/s]
25101it [07:22, 57.64it/s]
25107it [07:22, 57.58it/s]
25113it [07:22, 57.65it/s]
25119it [07:22, 57.66it/s]
25125it [07:22, 57.70it/s]
25131it [07:22, 57.77it/s]
25137it [07:22, 57.70it/s]
25143it [07:22, 57.87it/s]
25149it [07:22, 57.68it/s]
25155it [07:23, 57.74it/s]
25161it [07:23, 57.46it/s]
25167it [07:23, 57.08it/s]
25173it [07:23, 56.86it/s]
25179it [07:23, 57.16it/s]
25185it [07:23, 57.30it/s]
25191it [07:23, 57.38it/s]
25197it [07:23, 57.57it/s]
25203it [07:23, 57.35it/s]
25209it [07:24, 57.42it/s]
25215it [07:24, 57.54it/s]
25221it [07:24, 57.42it/s]
25227it [07:24, 57.68it/s]
25233it [07:24, 57.51it/s]
25239it [07:24, 57.72it/s]
25245it [07:24, 57.56it/s]
25251it [07:24, 57.76it/s]
25257it [07:24, 57.63it/s]
25263it [07:24, 57.85it/s]
25269it [07:25, 57.68it/s]
25275it [07:25, 57.87it/s]
25281it [07:25, 57.69it/s]
25287it [07:25, 57.67it/s]
25293it [07:25, 57.47it/s]
25299it [07:25, 57.69it/s]
25305it [07:25, 57.55it/s]
25311it [07:25, 57.75it/s]
25317it [07:25, 57.59it/s]
25323it [07:26, 57.78it/s]
25329it [07:26, 57.50it/s]
25335it [07:26, 57.73it/s]
25341it [07:26, 57.57it/s]
25347it [07:26, 57.76it/s]
25353it [07:26, 57.61it/s]
25359it [07:26, 57.82it/s]
25365it [07:26, 57.65it/s]
25371it [07:26, 57.87it/s]
25377it [07:26, 57.66it/s]
25383it [07:27, 57.84it/s]
25389it [07:27, 57.68it/s]
25395it [07:27, 57.86it/s]
25401it [07:27, 57.70it/s]
25407it [07:27, 57.86it/s]
25413it [07:27, 57.55it/s]
25419it [07:27, 57.71it/s]
25425it [07:27, 57.58it/s]
25431it [07:27, 57.77it/s]
25437it [07:27, 57.62it/s]
25443it [07:28, 57.77it/s]
25449it [07:28, 57.58it/s]
25455it [07:28, 57.69it/s]
25461it [07:28, 57.51it/s]
25467it [07:28, 57.49it/s]
25473it [07:28, 57.53it/s]
25479it [07:28, 57.58it/s]
25485it [07:28, 57.63it/s]
25491it [07:28, 57.69it/s]
25497it [07:29, 57.67it/s]
25503it [07:29, 57.70it/s]
25509it [07:29, 57.69it/s]
25515it [07:29, 57.69it/s]
25521it [07:29, 57.67it/s]
25527it [07:29, 57.65it/s]
25533it [07:29, 57.64it/s]
25539it [07:29, 57.65it/s]
25545it [07:29, 57.67it/s]
25551it [07:29, 57.68it/s]
25557it [07:30, 57.60it/s]
25563it [07:30, 57.68it/s]
25569it [07:30, 57.71it/s]
25575it [07:30, 57.70it/s]
25581it [07:30, 57.75it/s]
25587it [07:30, 57.74it/s]
25593it [07:30, 57.78it/s]
25599it [07:30, 57.77it/s]
25605it [07:30, 57.83it/s]
25611it [07:31, 57.75it/s]
25617it [07:31, 57.91it/s]
25623it [07:31, 57.68it/s]
25629it [07:31, 57.75it/s]
25635it [07:31, 57.61it/s]
25641it [07:31, 57.76it/s]
25647it [07:31, 57.67it/s]
25653it [07:31, 57.74it/s]
25659it [07:31, 57.68it/s]
25665it [07:31, 57.55it/s]
25671it [07:32, 57.57it/s]
25677it [07:32, 57.50it/s]
25683it [07:32, 57.62it/s]
25689it [07:32, 57.49it/s]
25695it [07:32, 57.67it/s]
25701it [07:32, 57.53it/s]
25707it [07:32, 57.70it/s]
25713it [07:32, 57.55it/s]
25719it [07:32, 57.63it/s]
25725it [07:32, 57.71it/s]
25731it [07:33, 57.45it/s]
25737it [07:33, 57.63it/s]
25743it [07:33, 57.54it/s]
25749it [07:33, 57.59it/s]
25755it [07:33, 57.53it/s]
25761it [07:33, 57.58it/s]
25767it [07:33, 57.58it/s]
25773it [07:33, 57.61it/s]
25779it [07:33, 57.70it/s]
25785it [07:34, 57.62it/s]
25791it [07:34, 57.75it/s]
25797it [07:34, 57.55it/s]
25803it [07:34, 57.71it/s]
25809it [07:34, 57.59it/s]
25815it [07:34, 57.57it/s]
25821it [07:34, 57.41it/s]
25827it [07:34, 57.52it/s]
25833it [07:34, 57.51it/s]
25839it [07:34, 57.57it/s]
25845it [07:35, 57.59it/s]
25851it [07:35, 57.58it/s]
25857it [07:35, 57.63it/s]
25863it [07:35, 57.57it/s]
25869it [07:35, 57.70it/s]
25875it [07:35, 57.50it/s]
25881it [07:35, 57.65it/s]
25887it [07:35, 57.50it/s]
25893it [07:35, 57.68it/s]
25899it [07:36, 57.55it/s]
25905it [07:36, 57.60it/s]
25911it [07:36, 57.34it/s]
25917it [07:36, 57.32it/s]
25923it [07:36, 57.35it/s]
25929it [07:36, 57.42it/s]
25935it [07:36, 57.59it/s]
25941it [07:36, 57.47it/s]
25947it [07:36, 57.68it/s]
25953it [07:36, 57.54it/s]
25959it [07:37, 57.74it/s]
25965it [07:37, 57.61it/s]
25971it [07:37, 57.69it/s]
25977it [07:37, 57.59it/s]
25983it [07:37, 57.62it/s]
25989it [07:37, 57.55it/s]
25995it [07:37, 57.57it/s]
26001it [07:37, 57.75it/s]
26007it [07:37, 57.48it/s]
26013it [07:37, 57.47it/s]
26019it [07:38, 57.47it/s]
26025it [07:38, 57.49it/s]
26031it [07:38, 57.53it/s]
26037it [07:38, 57.49it/s]
26043it [07:38, 57.61it/s]
26049it [07:38, 56.34it/s]
26055it [07:38, 54.14it/s]
26061it [07:38, 52.86it/s]
26067it [07:38, 51.56it/s]
26073it [07:39, 51.20it/s]
26079it [07:39, 50.29it/s]
26085it [07:39, 49.50it/s]
26090it [07:39, 49.30it/s]
26095it [07:39, 49.41it/s]
26100it [07:39, 49.12it/s]
26106it [07:39, 49.53it/s]
26112it [07:39, 50.34it/s]
26118it [07:40, 52.16it/s]
26124it [07:40, 53.77it/s]
26130it [07:40, 54.76it/s]
26136it [07:40, 55.64it/s]
26142it [07:40, 56.20it/s]
26148it [07:40, 56.25it/s]
26154it [07:40, 56.61it/s]
26160it [07:40, 56.82it/s]
26166it [07:40, 57.17it/s]
26172it [07:40, 57.12it/s]
26178it [07:41, 57.35it/s]
26184it [07:41, 56.45it/s]
26190it [07:41, 56.87it/s]
26196it [07:41, 57.01it/s]
26202it [07:41, 57.26it/s]
26208it [07:41, 57.33it/s]
26214it [07:41, 57.45it/s]
26220it [07:41, 57.48it/s]
26226it [07:41, 57.53it/s]
26232it [07:41, 57.74it/s]
26238it [07:42, 57.55it/s]
26244it [07:42, 57.69it/s]
26250it [07:42, 57.53it/s]
26256it [07:42, 57.69it/s]
26262it [07:42, 57.56it/s]
26268it [07:42, 57.65it/s]
26274it [07:42, 57.74it/s]
26280it [07:42, 57.49it/s]
26286it [07:42, 57.62it/s]
26292it [07:43, 57.52it/s]
26298it [07:43, 57.64it/s]
26304it [07:43, 57.58it/s]
26310it [07:43, 57.66it/s]
26316it [07:43, 57.64it/s]
26322it [07:43, 57.63it/s]
26328it [07:43, 57.61it/s]
26334it [07:43, 57.55it/s]
26340it [07:43, 57.69it/s]
26346it [07:43, 57.54it/s]
26352it [07:44, 57.71it/s]
26358it [07:44, 57.52it/s]
26364it [07:44, 57.60it/s]
26370it [07:44, 57.28it/s]
26376it [07:44, 57.48it/s]
26382it [07:44, 57.46it/s]
26388it [07:44, 57.55it/s]
26394it [07:44, 57.62it/s]
26400it [07:44, 57.58it/s]
26406it [07:45, 57.76it/s]
26412it [07:45, 57.56it/s]
26418it [07:45, 57.75it/s]
26424it [07:45, 57.60it/s]
26430it [07:45, 57.77it/s]
26436it [07:45, 57.67it/s]
26442it [07:45, 57.76it/s]
26448it [07:45, 57.69it/s]
26454it [07:45, 57.68it/s]
26460it [07:45, 57.78it/s]
26466it [07:46, 57.62it/s]
26472it [07:46, 57.67it/s]
26478it [07:46, 57.48it/s]
26484it [07:46, 57.68it/s]
26490it [07:46, 57.52it/s]
26496it [07:46, 57.67it/s]
26502it [07:46, 57.59it/s]
26508it [07:46, 57.70it/s]
26514it [07:46, 57.65it/s]
26520it [07:46, 57.66it/s]
26526it [07:47, 57.79it/s]
26532it [07:47, 57.53it/s]
26538it [07:47, 57.64it/s]
26544it [07:47, 57.46it/s]
26550it [07:47, 57.65it/s]
26556it [07:47, 57.47it/s]
26562it [07:47, 57.28it/s]
26568it [07:47, 57.48it/s]
26574it [07:47, 57.30it/s]
26580it [07:48, 57.53it/s]
26586it [07:48, 57.43it/s]
26592it [07:48, 57.23it/s]
26598it [07:48, 57.23it/s]
26604it [07:48, 57.46it/s]
26610it [07:48, 57.51it/s]
26616it [07:48, 57.59it/s]
26622it [07:48, 57.52it/s]
26628it [07:48, 57.58it/s]
26634it [07:48, 57.65it/s]
26640it [07:49, 57.67it/s]
26646it [07:49, 57.89it/s]
26652it [07:49, 57.67it/s]
26658it [07:49, 57.79it/s]
26664it [07:49, 57.63it/s]
26670it [07:49, 57.71it/s]
26676it [07:49, 57.66it/s]
26682it [07:49, 57.69it/s]
26688it [07:49, 57.70it/s]
26694it [07:50, 57.64it/s]
26700it [07:50, 57.82it/s]
26706it [07:50, 57.63it/s]
26712it [07:50, 57.81it/s]
26718it [07:50, 57.61it/s]
26724it [07:50, 57.64it/s]
26730it [07:50, 57.57it/s]
26736it [07:50, 57.60it/s]
26742it [07:50, 57.58it/s]
26748it [07:50, 57.61it/s]
26754it [07:51, 57.70it/s]
26760it [07:51, 57.61it/s]
26766it [07:51, 57.80it/s]
26772it [07:51, 57.65it/s]
26778it [07:51, 57.80it/s]
26784it [07:51, 57.67it/s]
26790it [07:51, 57.78it/s]
26796it [07:51, 57.75it/s]
26802it [07:51, 57.67it/s]
26808it [07:51, 57.40it/s]
26814it [07:52, 57.44it/s]
26820it [07:52, 57.58it/s]
26826it [07:52, 57.49it/s]
26832it [07:52, 57.71it/s]
26838it [07:52, 57.55it/s]
26844it [07:52, 57.48it/s]
26850it [07:52, 57.59it/s]
26856it [07:52, 57.52it/s]
26862it [07:52, 57.71it/s]
26868it [07:53, 57.58it/s]
26874it [07:53, 57.67it/s]
26880it [07:53, 57.48it/s]
26886it [07:53, 56.86it/s]
26892it [07:53, 56.95it/s]
26898it [07:53, 57.25it/s]
26904it [07:53, 57.30it/s]
26910it [07:53, 57.42it/s]
26916it [07:53, 57.34it/s]
26922it [07:53, 57.39it/s]
26928it [07:54, 57.53it/s]
26934it [07:54, 57.48it/s]
26940it [07:54, 57.71it/s]
26946it [07:54, 57.56it/s]
26952it [07:54, 57.73it/s]
26958it [07:54, 57.61it/s]
26964it [07:54, 57.78it/s]
26970it [07:54, 57.71it/s]
26976it [07:54, 57.80it/s]
26982it [07:55, 57.76it/s]
26988it [07:55, 57.75it/s]
26994it [07:55, 57.76it/s]
27000it [07:55, 57.72it/s]
27006it [07:55, 57.93it/s]
27012it [07:55, 57.70it/s]
27018it [07:55, 57.83it/s]
27024it [07:55, 57.50it/s]
27030it [07:55, 57.61it/s]
27036it [07:55, 57.56it/s]
27042it [07:56, 57.66it/s]
27048it [07:56, 57.37it/s]
27054it [07:56, 57.47it/s]
27060it [07:56, 57.54it/s]
27066it [07:56, 57.56it/s]
27072it [07:56, 57.82it/s]
27078it [07:56, 57.65it/s]
27084it [07:56, 57.84it/s]
27090it [07:56, 57.72it/s]
27096it [07:56, 57.79it/s]
27102it [07:57, 57.70it/s]
27108it [07:57, 57.76it/s]
27114it [07:57, 57.85it/s]
27120it [07:57, 57.58it/s]
27126it [07:57, 57.70it/s]
27132it [07:57, 57.62it/s]
27138it [07:57, 57.74it/s]
27144it [07:57, 57.74it/s]
27150it [07:57, 57.74it/s]
27156it [07:58, 57.84it/s]
27162it [07:58, 57.70it/s]
27168it [07:58, 57.86it/s]
27174it [07:58, 57.64it/s]
27180it [07:58, 57.79it/s]
27186it [07:58, 57.67it/s]
27192it [07:58, 57.77it/s]
27198it [07:58, 57.68it/s]
27204it [07:58, 57.75it/s]
27210it [07:58, 57.68it/s]
27216it [07:59, 57.68it/s]
27222it [07:59, 57.68it/s]
27228it [07:59, 57.63it/s]
27234it [07:59, 57.79it/s]
27240it [07:59, 57.59it/s]
27246it [07:59, 57.50it/s]
27252it [07:59, 57.38it/s]
27258it [07:59, 57.56it/s]
27264it [07:59, 57.49it/s]
27270it [08:00, 57.59it/s]
27276it [08:00, 57.50it/s]
27282it [08:00, 57.59it/s]
27288it [08:00, 57.67it/s]
27294it [08:00, 57.67it/s]
27300it [08:00, 57.90it/s]
27306it [08:00, 57.70it/s]
27312it [08:00, 57.88it/s]
27318it [08:00, 57.75it/s]
27324it [08:00, 57.86it/s]
27330it [08:01, 57.78it/s]
27336it [08:01, 57.84it/s]
27342it [08:01, 57.81it/s]
27348it [08:01, 57.77it/s]
27354it [08:01, 57.85it/s]
27360it [08:01, 57.71it/s]
27366it [08:01, 57.85it/s]
27372it [08:01, 57.64it/s]
27378it [08:01, 57.78it/s]
27384it [08:01, 57.50it/s]
27390it [08:02, 57.63it/s]
27396it [08:02, 57.70it/s]
27402it [08:02, 57.46it/s]
27408it [08:02, 57.61it/s]
27414it [08:02, 57.52it/s]
27420it [08:02, 57.47it/s]
27426it [08:02, 57.49it/s]
27432it [08:02, 57.64it/s]
27438it [08:02, 57.67it/s]
27444it [08:03, 57.70it/s]
27450it [08:03, 57.75it/s]
27456it [08:03, 57.72it/s]
27462it [08:03, 57.94it/s]
27468it [08:03, 57.74it/s]
27474it [08:03, 57.85it/s]
27480it [08:03, 57.72it/s]
